timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
166852891,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167864012,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168866296,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169876898,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171893846,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172900746,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173913695,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174922367,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175927175,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176928539,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177935701,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178939417,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179941496,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180948924,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181952136,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182953513,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183962400,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184964127,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185055189,3080239,2162703,3080207,0.0,0.0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185128255,3080239,2162703,3080207,0.0,0.0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
186136239,3080239,2162703,3080207,0.0,0.0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
187144733,3080239,2162703,3080207,0.0,0.0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
187464218,3080239,2162703,3080207,0.0,0.0,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
