timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
49688350,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50692382,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51694387,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52694648,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53696204,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54702567,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55706039,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56706532,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57714067,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58719285,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59731098,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60732813,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61740826,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62741117,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63741863,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64745233,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65746462,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66754393,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67757203,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68761020,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70773103,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71783437,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72784308,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73788871,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74799377,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75803205,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76804122,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77811783,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78819274,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79824099,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80827325,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81828279,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82831210,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83836194,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84847271,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85851410,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86855359,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87858444,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88861365,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89870494,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90875289,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91886395,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92889143,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93899312,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94908893,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95909498,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96917188,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97920401,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98928106,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99933949,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100940786,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101948294,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102955939,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103960200,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104960235,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105963819,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106973260,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107981156,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108983347,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109985179,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110996104,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112006390,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113007237,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114009217,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115020255,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116021143,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117023500,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118028200,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119041844,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120046582,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122070426,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123074329,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124074605,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125077184,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126082630,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127085676,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128097079,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129105264,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130109116,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131115623,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132120333,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133125348,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134127944,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135136858,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136141887,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137145039,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138145606,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139149407,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140160201,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141164099,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142167452,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143175360,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144183411,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145187589,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146187820,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147197127,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148199418,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149208029,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151222398,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152231218,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153239284,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154250994,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155261190,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156272381,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157283788,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158285124,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159286380,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160291623,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161297901,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162306783,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163311308,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164312295,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165323645,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166328133,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167334191,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168340152,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169347566,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170350386,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171360880,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172371282,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173378737,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174386420,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175393815,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176393977,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177395490,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178405130,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179411404,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180418054,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181418054,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182425921,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183428834,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184440881,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185452459,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186466495,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187468016,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188476169,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189481603,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190484297,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191484480,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192492417,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193497238,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194497608,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195500107,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196514765,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197516470,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198519194,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199521203,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200524209,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201524474,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202530147,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203538165,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204541182,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205550198,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206559919,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207560272,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208562146,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209572618,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210572616,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211575516,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212576627,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213585131,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214596971,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215599667,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216611272,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217620149,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218629260,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219639191,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220644894,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221652222,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222657212,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223662711,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224667772,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225670401,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226678671,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227686830,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228694658,3080239,2162703,3080239,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
