timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
92467470,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93477188,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94485171,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95489149,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96496221,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97501260,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98507590,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99517968,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100524615,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101524754,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102531232,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103543462,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104547338,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105550021,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106555246,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107567493,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108570217,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109575358,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110584842,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111592970,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112603533,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113611427,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114614945,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115625163,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116636189,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117644149,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118655339,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119663619,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120669861,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121681368,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122691934,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123697229,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124707373,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125714335,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126725584,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127728443,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128731923,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129742791,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130746179,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131756956,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133772301,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134779269,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135791499,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136796372,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137801203,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138805028,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139806210,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140807570,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141814479,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142825159,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143833837,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144836117,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145843264,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146848269,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147856057,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148863412,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149873970,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150879788,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151883524,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152889135,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153898516,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154910704,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155920284,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156921139,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157923451,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158929847,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159934702,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160941906,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161952942,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162955482,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163963392,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164963812,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165965172,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166969384,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167969411,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168980118,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169990393,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171000108,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173012748,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174016408,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175020179,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176029358,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177038422,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178043195,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179048327,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180054015,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181064122,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182065390,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183071202,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184074332,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185077901,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186088446,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187091610,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188100245,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189111251,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190118216,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191121132,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192129161,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193130193,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194140105,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195140136,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196151206,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197157284,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199180068,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200187186,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201193240,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202201799,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203214767,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204216814,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205216934,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206219379,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207227377,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208230441,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209241684,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210245465,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211251958,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212256754,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213263602,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214264427,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215266535,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216266646,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217248540,3080239,2162703,3080207,0.0,0.0,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217297796,3080239,2162703,3080207,0.0,0.0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218304007,3080239,2162703,3080207,0.0,0.0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219043424,3080239,2162703,3080207,0.0,0.0,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
